sendable_id	body
674257	Pero necesito que me respondas venden la máquina hace empanadas o apenas las cuenta
674257	Claro que si ojalá tuvieras un vídeo yo la aprecio
674258	CUPOS
674258	Acomo las maquinas
674258	No la maquina
674258	Besesito la maquina
674258	No sñr
674258	Cuato vale
674271	CUPOS
674271	Si
674271	Pensando 2026
674271	Precio
674271	Ubaté condinamarca
674271	Colombia
674271	No
674272	CUPOS
674272	Si
674272	Si estoy con el proyecto de automatización
674272	Quiero cotizar qué precio tiene una maquinaria y la automatización para realizar las empanadas y otros
674272	Ok miércoles a las 10 am
674272	Manejo 2 maiz y trigo
674272	Camila La idea es virtual porque estoy en Girardot Cundinamarca
674272	"Después de esto ya podemos organizar el viaje para ir a manizales y conocer las instalaciones y poder organizar ese tema 

La idea es que en el presupuesto que tengo para este año es automatizar el sistema de producción 

Veo que usted es una gran opción"
674272	No! señorita muchas gracias
674275	CUPOS
674275	Cupos para qué
674275	Maquina ho un molde
674275	Qué valor tiene cadauno gracias
674275	No me interesa gracias
674281	CUPOS
674281	Información por favor
674281	Su
674281	Si
674281	Necesito una máquina de empanadas ya  tengo mi negocio
674281	Miércoles virtual
674281	Ya no muchas gracias
674283	CUPOS
674283	Hola cuánto cuesta una máquina de hacer enpa
674283	Colombia
674283	Cartagena
674285	CUPOS
674285	Si
674285	Pensando para el 2026
674285	Si señora
674288	CUPOS
674288	Si
674288	Ya tuve la oportunidad de conocer las máquinas ,y la verdad  quedé encantada
674288	Todavía no cuento con el dinero completo
674288	Ya cuando lo tenga  ,tomaré la decisión y llamaré
674292	CUPOS
674292	En Colombia tienes el producto?
674292	Si
674292	Si
674292	Explorando quiero saber más de la maquina
674292	Ok
674292	Colombia
674296	CUPOSelpresio
674296	Necesito elpresio
674296	Para enpsnadas
674296	Si
674297	CUPOS
674297	Si
674297	Solo estoy explorando
674297	Envíeme la ficha
674302	CUPOS
674302	Si
674302	Pues me gustaría conocerlo
674302	Miércoles a las 2 pm virtual
674302	Listo
674302	Gracias
674302	Listo muchas gracias por su atención
674302	Hasta luego 👋
674308	CUPOS
674308	
674308	
674308	
674308	
674308	
674310	CUPOS
674310	No
674310	Gracias por comunicarte con nosotros. Deja tu mensaje y pronto nos pondremos en contacto.
674310	Gracias por comunicarte con nosotros. Deja tu mensaje y pronto nos pondremos en contacto.
674314	CUPOS
674314	Hola quisiera saber si tienen una laminadora pequeña
674314	Cupos
674314	Si
674314	Pero lo hacemos todo manual por motivo q no contamos con un gran presupuesto
674314	Si quisiera empezar con algo por ejemplo una láminadora
674314	La quiero para masa se maiz
674314	Esa q costo tiene
674314	?
674314	Colombia
674314	Tienes fotos??
674318	CUPOS
674318	No
674318	Yo pensaba que era para trabajar
674318	Ok
674318	Yo quería aprender
674318	Información valiosa
674318	Cuales tienen
674318	Más detalles
674318	Exactamente
674321	CUPOS
674321	Que precio real tiene la máquina de empanadas?
674321	"Amigo u amiga quien responda. 
Le pregunto desde la ciudad de Cúcuta."
674321	Veo que no se puede entonces .
674321	Agradezco su atención y que tengan un buen día
674322	CUPOS
674322	Si
674322	Pues quiero saber más de esto, en costos y proceso
674322	Gracias
674330	Cupos
674330	Si
674330	Si para el 2026
674330	Miércoles 3:00 pm virtual
674330	Si, estoy esperando la confirmación
674330	Vale gracias
674332	CUPOS
674332	Precio gracias
674332	Me puedes compartir un vídeo
674332	Gracias
674332	Si
674333	Cupos
674333	Si
674333	2026
674333	Cuándo es la feria de manizales
674336	CUPOS
674336	Si
674336	Pensado para el 2026
674336	Jueves 8 de Enero
674336	4:00pm
674336	Virtual
674336	Muchas gracias
674336	Dale gracias
674339	CUPOS
674339	Si
674339	Está pensado para 2026
674339	Miércoles 20 a. Virtual
674339	8 de enero
674339	A que hora?
674339	9am
674339	No
674339	No.
674345	CUPOS
674345	No
674345	Si
674345	Pues yo tengo un pequeño emprendimiento que hasta ahora está iniciando quisiera saber cuál es costo y forma de paga de estás maquinarias y cuáles son
674345	Colombia
674347	CUPOS
674347	CUPOS
674347	
674347	
674347	
674347	
674347	
674347	amen
674347	gracias
674350	CUPOS
674350	No
674350	Quiero empezar mi negocio
674350	600
674350	La de trigo
674350	Empanadas
674350	¡Hola buen día cevichería el mar 🌊 tiene el gusto de atenderle el día de hoy, ¿En qué podemos servirle?
674361	CUPOS
674361	Si
674361	Esta pasando
674361	Me gustaría ver la máquina
674364	CUPOS
674364	Si
674364	Para el 2026
674364	Miércoles 9 a.m virtual
674364	Ok
674364	Me puedes mandar videos de cómo es la máquina estoy en Barranquilla precio
674364	Colombia exactamente en Barranquilla
674368	CUPOS
674368	Si
674368	2026
674368	Miércoles 7 de enero
674368	9 am
674373	CUPOS
674373	Buenas noches cuántas empanadas hace la maquina
674373	K vale es en acero
674373	Pero UD la venden
674373	
674373	K kiere confirmar
674375	CUPOS
674375	Hola
674375	CUPOS
674375	Cuanto vale?
674375	Si
674375	2026
674375	Ya
674375	En que ciudad estas?
674375	Estoy en medellin
674375	Yo podria ir
674375	Tienes de hacer arepas de huevo
674375	??
674375	Sarepas de huevo y de empanadas
674375	Si
674375	Pero deme el valor?
674375	Medellin Colombia
674375	Envieme poe favor laficha tecnica y videos funcionando
674378	CUPOS
674378	Si
674378	Hasta mil empanadas
674378	Automatizar
674378	Las empandas
674378	Solo que depende de la máquina y el procesos
674378	Miércoles 11 am d
674378	Virtual
674378	Entonces quedo pendiente para después de la feria
674378	Para hacer mejor el tramite y ver realmente el trabajo
674378	De la maquina
674378	Gracias
674379	CUPOS
674379	
674379	
674379	
674380	CUPOS
674380	Empanadas
674380	Estoy explorando
674380	Vale
674380	Si por favor la ficha técnica
674380	Precio por favor
674380	Colombia
674380	Muy buen día reciban un cordial saludo y un abrazo fraterno
674380	"Por ahora estoy muy interesado pero en este momento no cuento con el dinero 
Feliz y bendecido día"
674380	Igualmente
674383	CUPOS
674383	No vivo en maizales.. muchas gracias  .bendiciones.
674383	Ok
674383	Ok.
674383	Sii
674383	Ok.gracias
674388	CUPOS
674388	El precio
674388	Colombia
674388	Ibagué
674388	En qué precio está la máquina
674390	CUPOS
674390	Si
674390	Tengo una pequeña empresa de empanadas. y me llamo la atención este peoyecto
674390	Proyecto
674390	Solo quisiera saber cuanto es el costo de la máquina y como puedo adquirirla
674390	Estoy en Colombia
674390	Hablame de precio ..para así mismo seguir
674394	CUPOS
674394	Si
674394	Automatizacion
674394	Miércoles 7 10 am
674394	X favor virtual estoy en Bta
674394	
674403	CUPOS
674403	
674403	
674403	
674403	
674411	CUPOS
674411	Hola buena tarde
674411	Me gustaria mas informacion
674411	Si
674411	No
674411	Quiero iniciar emprendimiento
674411	Ok
674411	Mas de mil de ahi las q sean
674411	Mas de mil empanadas
674411	Q me recomendarias tu camila apenas voy a comenzar estoy averiguando bien
674411	?
674411	Si
674411	Si
674411	Colombia
674411	Te pregunto camila esta maquina es para emprendimiento hay otra mas economica
674411	?
674411	Precio???
674411	Correcto bien luego te dare una respuesta camila vale dejame hacer calculo si
674411	Gracias camila
674411	Ok bueno gracias
674411	Mil bendiciomes gracias 🙏🙏🙏
674411	Igualmente 🙂
674411	Ok amen
674411	Ok bueno igualmente cuidate tu tambien 🙏
674411	🙏
674413	CUPOS
674413	Si
674413	Para este 2026
674413	Me puedes regalar información gracias
674413	Jueves 8 de enero
674413	4 pm
674413	Yo vivo en cali
674420	CUPOS
674420	Si
674420	Precio
674420	Colombia
674423	CUPOS
674423	No
674423	Quiero empezar con el proyecto de las empanadas
674423	Congeladas para abastecer mis negocios
674423	Estoy explorando pero también buscando la forma de automatizar
674423	Que productos o máquinas ofreces
674423	Perfecto
674423	Voy a estar revisando
674423	Todas las opciones
674423	Porque además pues debo empezar  a fabricar las empanadas para poder tener la receta más que todo de la masa
674423	Me gustaría que me istruyas
674423	Porque estoy muy interesado
674423	Listo
674423	
674423	Cuál me recomiendas
674423	Y me dices costo
674423	Porfavir
674423	Colombia
674423	Antioqua
674423	Gracias
674423	Si
674423	Dónde están ybicados
674423	Ubicados
674423	
674425	CUPOS
674425	Que precio tiene
674425	Si
674425	Produzco empanadas
674425	Que precio tiene la maquina
674425	Es toy en colombia
674427	CUPOS
674427	No
674427	sI
674427	Solo manejan eso producto
674427	Si
674428	CUPOS
674428	Si
674428	Que precio tiene
674428	Quiero comprar la máquina
674428	Unas 1000 mil empanadas
674428	Maíz
674428	Maiz
674428	Que precio tiene la máquina
674428	Colombia
674437	CUPOS
674437	No
674437	Cuánto vale una máquina para empanadas
674437	Masa de maíz
674437	Todo
674437	
674438	CUPOS
674438	Ninguna está bien es cómoda
674438	Ok muchas gracias
674438	Ok
674442	CUPOS
674442	No pero quisiera empezar a producir
674442	Claro que si
674442	Si claro que si
674442	En la mañana te escribo para poder agendar la videollamada
674452	CUPOS
674452	Si
674452	Pensando en un buen proyecto
674452	Vivo en pto boyaca me interesa la maquina
674452	Si solo que vivo en pto boyaca
674452	Virtual
674453	CUPOS
674453	Buenas
674453	Que precio
674453	Si
674460	CUPOS
674460	Si
674460	Pensado en 2026
674460	Jueves 8 de enero virtual
674460	10 am
674460	Dejemos el mismo día 3 PM
674460	Si está bien
674460	Ahí estare
674460	Forma virtual
674460	Confirmo si
674460	Gracias
674465	CUPOS
674465	CUPOS
674465	
674465	
674465	
674465	
674465	
674465	San José del fragua
674465	Caquetá
674465	Me envías videos de la máquina
674465	Cuanto cuesta esta
674465	Máquina CM05S
674465	Sam José del fragua Caquetá
674465	
674467	CUPOS
674467	Si
674467	Si estoy pensando para 2026
674467	Que precio está la máquina
674467	En Colombia
674467	Enviame la ficha técnica
674469	CUPOS
674469	Como es
674469	Si
674469	Empanada. Hago
674469	Quiero maquina panadas
674469	Tengo uno. Produzco 2000
674469	Maiz
674469	También. Paste hago harina trigo
674469	Cuando. Vale
674476	CUPOS
674476	Si
674476	Pensando para sequir creciendo
674476	Virtual
674476	4.00.pm
674476	
674477	CUPOS
674477	Cuánto vale una máquina de esas por favor gracias
674477	Si claro
674477	No te entiendo vale un millón la máquina o que
674477	A ya
674477	No gracias
674477	No entiendo ni piooooo gracias 👍👍
674479	CUPOS
674479	Cuanto cuestta
674479	Si yo produzco empanadas me interesa esa máquina cuanto cuesta
674479	Colombia
674479	Pasto Nariño
674480	CUPOS
674480	Si
674480	Esta pensado
674480	Las hacemos en casa
674480	Jueves o de enero 10 am virtual
674480	
674480	Muchas gracias por su amable atención
674480	🙏🏻
674480	Hola, esto fuw lo ultimo
674480	Vi el  anuncio y me y  Gustaría conocer el sistema... Me llamo la atencio
674480	Si claro
674480	Mil en promedio me
674480	Me gusta la masa dd maiz
674481	CUPOS
674481	Precios de maquina para hacer empanadas
674481	Catálogos
674481	Si
674481	2026
674483	CUPOS
674483	Si
674483	Estoy pensando
674483	Ok
674486	CUPOS
674486	No
674486	Voy a empezar
674486	Tengo una pizzería
674486	Pero voy a emprender otro con frito
674486	Y me interesó la máquina
674486	Para hacer las empanadas
674486	Disculpe con con tengo el gusto
674486	200 o más al día
674486	Ok gracias
674486	Si sobre las máquinas y el proceso de producción
674486	Cómo hacer la masa
674494	CUPOS
674494	Precio de las empanadas y pasteles de pollo
674494	Al por mayor
674494	Si
674497	CUPOS
674497	Si
674497	Q precio tiene máquina
674497	Colombia Bogotá
674503	CUPOS
674503	Si
674503	CUPOS
674503	
674504	CUPOS
674504	Si
674504	Explorando
674504	No yo quería SA Ber si usted están vendiendo  la máquina para las en panadas
674504	No porai 50 aldia
674504	Masa de maíz
674505	Cupos cuanto vale
674505	Si
674505	Estoy comenzando
674505	No estoy comenzanfo
674505	Voy a seguir
674505	Pero según lo que cueste
674505	O si no sigo como voy
674505	Quiero saber cuanto vale la maquina gracias
674505	Puerto salgar Cundinamarca
674515	CUPOS
674515	Hola buenos dias, me interesa la maquina pero me encuentro en bogota. Hay manera de ver por un video su funcionamiento y la ficha técnica?
674515	Si
674515	Hola camila, estoy mirando opciones de automatización de procesos
674515	Para las próximas semanas
674515	Jueves 11 am
674515	Jueves 10 am?
674515	Camila no, la mía debe ser virtual excusame
674515	Me encuentro en bogota
674515	Asi esta bien. Por el momenyo
674515	Momento*
674515	Mil gracias.
674515	Me gustaría ver un video donde pueda ver como funciona
674515	Y las características  de ser posible
674515	Mil gracias
674519	CUPOS
674519	Que vale
674519	La maquina
674519	Si
674519	Si
674519	Automatizar
674519	Virtual
674519	Miércoles a las 9
674521	CUPOS
674521	Empanadas
674521	Está empezando
674521	Si
674524	CUPOS
674524	
674524	Cuántas empanadas hace diarias y Qué precio tiene
674524	Es que quiero saber Cuánta empanadas hace y Qué precio tiene la máquina
674524	
674524	No se hacen altísimas empanadas y pasteles entonces a mano ya muy duro entonces Quiero saber qué precio tiene
674524	Entonces a mano ya muy duro entonces Quiero saber qué precio tiene la máquina
674524	
674524	Sí buenos días Estoy en la ciudad de ibagué
674524	Sí buenos días Estoy en la ciudad de ibagué tolima
674525	CUPOS
674525	Precio para Bogotá gracias
674525	Arepas
674525	
674529	CUPOS
674529	Si
674529	Ya estado asiendo ase varios meses
674529	Jueves 8 ala 3 de la tarde
674529	Una pregunta salen muy caras
674529	Virtual por favor
674533	CUPOS
674533	Si
674533	mi proyecto sigue
674533	me queda bien miércoles a las 4
674533	virtual ya que estoy en vereda
674533	Ok
674534	CUPOS
674534	Cuánto cuesta esa maquinita
674534	Si
674534	Es un proyecto del 2026 qué facilidad hay Y cómo va y qué precio tiene esa máquina
674542	CUPOS
674542	Buenos dias
674542	Quiero saber el precio de la maguina gracias
674542	Si claro otro
674542	Que pena no me puedes decir el prdcio
674542	Precio
674542	Pensando 2026
674542	Gracias
674545	CUPOS
674545	No
674545	Ustedes venden la maquina
674545	Si
674545	Si
674545	100
674545	1000
674545	Masa de maiz
674545	Todos
674545	Colombia
674545	Ok
674545	Me interesa
674545	Me gustaria ver ficha tecnica
674545	Y si tiene videos como funciona
674545	De esas maquinas cual es la mas economica
674545	Bueno muchas grasias lo mas estudiar
674547	CUPOS
674547	Si empanadas de maíz 🌽
674547	Ese cupo es para?
674547	Sí
674547	Y es en manizales?
674547	No vienen a la feria de Bogota?
674547	Estoy en bogota
674547	Cuanto vale la maquina  hay formas de pago?
674547	Cuanto cuesta la entrada a la feria y la inscripción?
674547	No hay forma de que me pueda conectar el día del evento?
674558	CUPOS
674558	Si señor
674558	"Que Presio tiene la
Maquina"
674558	
674558	"Yo tengo un tengo 
Un negocio de empanadas"
674558	Quisiera intentar con la máquina
674558	Yo vivo en Barbosa Santander
674558	El 8 por la tarde
674558	A las 4 el 8 de enero
